PCA_1,PCA_2,KMeans_Cluster,FuzzyCMeans_Cluster,GMM_Cluster
-0.033557062409947935,-0.33198561289448536,0,1,0
-1.6364107213018897,1.3027945842578423,0,1,0
-1.7914267907984698,-1.0937544979174216,0,1,0
-0.8114120059654293,-0.5660503309483726,0,1,0
-0.04912563109816226,-0.6515480506335646,0,1,0
0.45235311534471156,-0.14978230799416148,0,1,0
-0.9845741783637904,-0.31155970075023826,0,1,0
-2.1230225090809114,-0.28467413658474955,0,1,0
-0.48723135874861206,0.00359996246005323,0,1,0
2.2263404422729174,1.7753996932059461,1,0,1
2.841954970406567,-0.16114693865033441,1,0,1
4.131703484419387,-0.7164580661605315,1,0,1
0.6347995286295098,-0.5319754876328768,0,1,0
-1.1738334874340564,0.4958442792691431,0,1,0
-1.1639098743161984,-0.7353893604048248,0,1,0
-0.7283376489960152,3.859012624251717,0,1,0
-0.6675323151006466,-0.07099872674985236,0,1,0
-1.8418901410696442,1.3721617804026116,0,1,0
-2.4863779265187436,0.3997144271000578,0,1,0
